Average number of guesses: 3.6682505399568033
roate 3.67 / 6
  🟨⬛🟨⬛⬛: carrs 3.69 / 6
    🟩🟨🟨⬛⬛: cigar 3.00 / 6
    ⬛🟩🟩⬛⬛: abamp 4.00 / 6
      🟨⬛🟨🟩⬛: karma 4.00 / 6
      🟨⬛🟨⬛⬛: larva 4.00 / 6
      🟨⬛⬛⬛⬛: hardy 4.00 / 6
      🟨⬛⬛⬛🟨: harpy 4.00 / 6
      🟨⬛🟨⬛🟨: parka 4.00 / 6
    ⬛🟩🟩🟩⬛: abamp 4.00 / 6
      🟨⬛⬛🟨⬛: marry 4.00 / 6
      🟨⬛⬛⬛🟨: parry 4.00 / 6
      🟨⬛⬛⬛⬛: harry 4.00 / 6
    ⬛🟨🟩⬛🟨: spray 3.00 / 6
    ⬛🟨🟨🟨⬛: abaca 4.00 / 6
      🟨🟨⬛⬛⬛: briar 4.00 / 6
      🟨⬛⬛⬛⬛: friar 4.00 / 6
    ⬛🟨🟩⬛⬛: aalii 4.00 / 6
      🟨⬛🟨🟨⬛: viral 4.00 / 6
      🟨⬛🟨⬛⬛: mural 4.00 / 6
    ⬛🟨🟨⬛🟨: sugar 3.00 / 6
    ⬛🟩🟨🟩⬛: aahed 4.00 / 6
      🟨🟩🟨⬛⬛: hairy 4.00 / 6
      🟨🟩⬛⬛⬛: fairy 4.00 / 6
      🟨🟩⬛⬛🟨: dairy 4.00 / 6
    🟨🟨🟩⬛🟨: abamp 4.00 / 6
      🟨⬛⬛⬛🟩: scrap 4.00 / 6
      🟨⬛⬛🟨⬛: scram 4.00 / 6
    ⬛🟨🟨⬛⬛: aalii 4.00 / 6
      🟩⬛⬛⬛⬛: augur 4.00 / 6
      🟨⬛🟨⬛⬛: lunar 4.00 / 6
      🟨⬛⬛⬛⬛: urban 4.00 / 6
    ⬛🟨🟨🟩⬛: aahed 4.00 / 6
      🟩⬛⬛⬛⬛: angry 4.00 / 6
      🟨⬛⬛⬛⬛: umbra 4.00 / 6
    ⬛🟩🟩⬛🟨: abamp 4.00 / 6
      🟨⬛⬛🟨⬛: marsh 4.00 / 6
      🟨⬛⬛⬛⬛: harsh 4.00 / 6
    🟩🟩🟩🟩⬛: carry 3.00 / 6
    🟨🟩🟩⬛⬛: march 3.00 / 6
    ⬛🟨🟩🟨⬛: array 3.00 / 6
    🟨🟨🟩⬛⬛: acrid 3.00 / 6
    ⬛🟩🟨⬛⬛: nadir 3.00 / 6
    🟩🟩🟨🟩⬛: cairn 3.00 / 6
    🟨🟨🟨⬛⬛: vicar 3.00 / 6
    🟩🟨🟩⬛⬛: circa 3.00 / 6
  🟩⬛⬛🟨🟨: ficus 3.00 / 6
    ⬛⬛⬛🟩⬛: rebut 3.00 / 6
    ⬛⬛🟨⬛⬛: retch 3.00 / 6
    ⬛⬛🟩🟩⬛: recut 3.00 / 6
    ⬛🟩⬛⬛⬛: rivet 3.00 / 6
    ⬛⬛⬛⬛🟨: reset 3.00 / 6
    ⬛🟨⬛⬛⬛: remit 3.00 / 6
    ⬛⬛⬛⬛⬛: retry 3.00 / 6
    🟨🟨⬛⬛⬛: refit 3.00 / 6
  ⬛⬛⬛⬛⬛: slimy 4.01 / 6
    🟩⬛🟨⬛🟩: sissy 3.00 / 6
    ⬛⬛⬛🟨⬛: abaca 4.00 / 6
      ⬛⬛⬛⬛⬛: humph 4.00 / 6
      ⬛⬛⬛🟩⬛: munch 4.00 / 6
    🟨🟩⬛⬛⬛: abaft 4.00 / 6
      ⬛🟨⬛⬛⬛: blush 4.00 / 6
      ⬛⬛⬛⬛⬛: plush 4.00 / 6
      ⬛⬛⬛🟨⬛: flush 4.00 / 6
    ⬛🟩⬛⬛⬛: fagin 4.25 / 6
      ⬛⬛⬛⬛⬛: abamp 5.00 / 6
        ⬛⬛⬛⬛⬛: cluck 5.00 / 6
        ⬛⬛⬛⬛🟨: pluck 5.00 / 6
      🟩⬛⬛⬛⬛: fluff 4.00 / 6
      🟨⬛⬛⬛⬛: bluff 4.00 / 6
      ⬛⬛🟨⬛🟨: clung 4.00 / 6
      ⬛⬛⬛⬛🟨: plunk 4.00 / 6
      🟩⬛⬛⬛🟨: flunk 4.00 / 6
      🟩⬛🟨⬛🟨: flung 4.00 / 6
    ⬛⬛🟨🟨⬛: abuna 4.00 / 6
      ⬛⬛⬛⬛⬛: mimic 4.00 / 6
      ⬛⬛🟨⬛⬛: humid 4.00 / 6
      ⬛⬛🟨🟨⬛: cumin 4.00 / 6
      ⬛⬛⬛🟨⬛: minim 4.00 / 6
    ⬛🟩🟩⬛⬛: flack 4.00 / 6
      🟩🟩⬛🟩🟩: flick 4.00 / 6
      🟩🟩⬛⬛⬛: fling 4.00 / 6
      ⬛🟩⬛🟩🟩: click 4.00 / 6
      ⬛🟩⬛🟨⬛: cling 4.00 / 6
      ⬛🟩⬛⬛🟩: blink 4.00 / 6
      ⬛🟩⬛🟨🟩: clink 4.00 / 6
      🟨🟩⬛🟨⬛: cliff 4.00 / 6
      ⬛🟩⬛⬛⬛: blind 4.00 / 6
    ⬛🟨🟩⬛🟨: lying 3.00 / 6
    ⬛⬛🟨⬛⬛: cippi 4.18 / 6
      🟩🟩⬛⬛🟨: civic 4.00 / 6
      ⬛🟩⬛⬛🟨: vivid 4.00 / 6
      🟩🟩⬛⬛⬛: cinch 4.00 / 6
      ⬛🟨⬛⬛🟩: fungi 4.00 / 6
      🟨🟩⬛⬛⬛: abaft 5.00 / 6
        ⬛⬛⬛⬛⬛: winch 5.00 / 6
        ⬛⬛⬛🟨⬛: finch 5.00 / 6
      ⬛🟨🟨⬛⬛: unzip 4.00 / 6
      🟩🟨⬛⬛⬛: cubic 4.00 / 6
      🟨🟨🟨⬛⬛: pubic 4.00 / 6
      🟨🟩🟨⬛⬛: pinch 4.00 / 6
      ⬛🟨⬛⬛⬛: undid 4.00 / 6
    🟩⬛🟩⬛🟩: ancho 4.00 / 6
      ⬛⬛🟨⬛⬛: spicy 4.00 / 6
      ⬛🟨⬛⬛⬛: spiny 4.00 / 6
      ⬛🟨⬛🟨⬛: shiny 4.00 / 6
